0.000, 0.000, 10.027
0.000, 0.000, 9.924
0.000, 0.000, 9.968
0.000, 0.000, 10.089
0.000, 0.000, 10.027
0.000, 0.000, 10.223
0.000, 0.000, 10.185
0.000, 0.000, 10.088
0.000, 0.000, 10.173
0.000, 0.000, 10.184
0.000, 0.000, 10.306
0.000, 0.000, 10.295
0.000, 0.000, 10.110
0.000, 0.000, 10.359
0.000, 0.000, 10.124
0.000, 0.000, 10.208
0.000, 0.000, 10.216
0.000, 0.000, 10.370
0.000, 0.000, 10.229
0.000, 0.000, 10.229
0.000, 0.000, 10.288
